feature_path,video_name,num_extracted_frames,max_window_error,avg_window_error,entropy,final_score,prediction
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting002_x264.npy,Shoplifting002_x264,7811,0.30939080715179446,0.14985423749700563,1.6063345670700073,0.5153119820712787,ABNORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting003_x264.npy,Shoplifting003_x264,3606,0.26113540828228,0.15200344088176887,1.54764986038208,0.47066055739337437,ABNORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting004_x264.npy,Shoplifting004_x264,2225,0.14345709085464478,0.12198166440467578,1.813558578491211,0.36132926939893173,ABNORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting005_x264.npy,Shoplifting005_x264,656,0.28126289844512936,0.22145492285490037,1.2731883525848389,0.5441951893073497,ABNORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting006_x264.npy,Shoplifting006_x264,1052,0.2903677821159363,0.23331139064861828,1.1502139568328857,0.538474443238613,ABNORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting007_x264.npy,Shoplifting007_x264,1708,0.1826913148164749,0.14482705042204436,1.9072692394256592,0.454075712072981,ABNORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting008_x264.npy,Shoplifting008_x264,2976,0.125304414331913,0.09316385548172977,1.823196291923523,0.29024158330717453,ABNORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting009_x264.npy,Shoplifting009_x264,1734,0.24092964231967928,0.1732810231611349,1.2428665161132812,0.43416425155755894,ABNORMAL
./data/features_v3\test\UCF-Crime\Shoplifting\Shoplifting010_x264.npy,Shoplifting010_x264,912,0.11458798348903657,0.08473894119427348,1.9669549465179443,0.27798484984462407,NORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing001_x264.npy,Stealing001_x264,1239,0.1998307764530182,0.1616948361319255,1.2551060914993286,0.3904391873220362,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing002_x264.npy,Stealing002_x264,1173,0.16825103163719177,0.13117166491537136,1.0686134099960327,0.2943543276259188,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing003_x264.npy,Stealing003_x264,1192,0.15186917185783388,0.14045487553006988,1.3314636945724487,0.33544904827023214,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing004_x264.npy,Stealing004_x264,2218,0.2594689786434174,0.22383109029736453,1.5543651580810547,0.5990559924405044,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing005_x264.npy,Stealing005_x264,905,0.16937725841999057,0.14372125724123586,1.0326695442199707,0.30778287411802197,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing006_x264.npy,Stealing006_x264,1075,0.17195216715335848,0.11914213509342378,1.2460839748382568,0.303187970377508,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing007_x264.npy,Stealing007_x264,1030,0.16980022788047788,0.12253561256135383,1.2598789930343628,0.3089593501080627,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing008_x264.npy,Stealing008_x264,1670,0.17412638664245605,0.14581507100715294,1.5940674543380737,0.4002865687953604,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing009_x264.npy,Stealing009_x264,538,0.20479474067687992,0.1843032381444607,1.3639034032821655,0.4502070316580393,ABNORMAL
./data/features_v3\test\UCF-Crime\Stealing\Stealing010_x264.npy,Stealing010_x264,1011,0.16895753741264344,0.12623248321944802,1.328925609588623,0.323837104796217,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism001_x264.npy,Vandalism001_x264,478,0.23150663077831268,0.1951695865456094,1.199290156364441,0.4532092616191856,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism002_x264.npy,Vandalism002_x264,614,0.2517815202474594,0.21002105479398053,1.4956905841827393,0.5554139290564651,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism003_x264.npy,Vandalism003_x264,490,0.1608501195907593,0.1384548556866105,1.1747807264328003,0.315720388118911,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism004_x264.npy,Vandalism004_x264,940,0.13318633437156677,0.10757747737959746,1.0281528234481812,0.23376516717092638,NORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism005_x264.npy,Vandalism005_x264,542,0.2660063624382019,0.23928882092516,1.4524168968200684,0.6064927127314366,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism006_x264.npy,Vandalism006_x264,271,0.24089789390563965,0.20014324221970897,1.1386919021606445,0.45419322446829125,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism007_x264.npy,Vandalism007_x264,382,0.19399924278259278,0.14885940408706663,1.5799720287322998,0.4189909551231741,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism008_x264.npy,Vandalism008_x264,4197,0.13923847377300264,0.09518971710081316,1.834586262702942,0.30728146461018413,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism009_x264.npy,Vandalism009_x264,443,0.24291426241397857,0.2035295944789361,1.880684494972229,0.6203409877614885,ABNORMAL
./data/features_v3\test\UCF-Crime\Vandalism\Vandalism010_x264.npy,Vandalism010_x264,1315,0.37411985993385316,0.13378236239193048,1.6247704029083252,0.5403972103146222,ABNORMAL
